2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:30:43,910 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:44,812 INFO     Using previous socket data
2022-08-08 16:30:44,907 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:44,907 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:44,908 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:45,813 INFO     Using previous socket data
2022-08-08 16:30:45,912 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:45,913 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:45,913 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:46,814 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.08,1.00,11,15\na'
2022-08-08 16:30:46,907 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:46,907 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:46,907 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:47,814 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.11,1.00,11,22\n!\x16'
2022-08-08 16:30:47,908 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:47,908 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:47,908 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:48,815 INFO     Using previous socket data
2022-08-08 16:30:48,919 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:48,919 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:48,919 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:49,816 INFO     Using previous socket data
2022-08-08 16:30:49,910 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:49,910 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:49,910 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:50,816 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.08,1.00,11,15\na\x10'
2022-08-08 16:30:50,915 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:50,915 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:50,915 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:51,817 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.09,1.00,11,17\n!\x19'
2022-08-08 16:30:51,913 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:51,913 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:51,914 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:52,818 INFO     Using previous socket data
2022-08-08 16:30:52,914 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:52,914 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:52,915 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:53,818 INFO     Using previous socket data
2022-08-08 16:30:53,919 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:53,919 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:53,920 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:54,819 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.10,1.00,11,19\na\x13'
2022-08-08 16:30:54,913 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:54,913 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:54,913 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:55,820 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.10,1.00,11,18\n!'
2022-08-08 16:30:55,916 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:55,916 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:55,916 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:56,821 INFO     Using previous socket data
2022-08-08 16:30:56,922 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:56,922 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:56,922 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:57,821 INFO     Using previous socket data
2022-08-08 16:30:57,922 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:57,922 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:57,922 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:58,822 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.11,1.00,11,21\na\x16'
2022-08-08 16:30:58,917 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:58,917 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:58,917 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:59,822 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.11,1.00,11,20\n!'
2022-08-08 16:30:59,925 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:59,925 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:59,925 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:00,823 INFO     Using previous socket data
2022-08-08 16:31:00,920 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:00,920 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:00,920 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:01,824 INFO     Using previous socket data
2022-08-08 16:31:01,919 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:01,919 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:01,919 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:02,824 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.12,1.00,11,23\na\x19'
2022-08-08 16:31:02,924 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:02,924 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:02,924 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:03,825 INFO     Received data: '2,0,0.11,1.00,11,19\n2,0,0.13,1.00,11,23\n!\x12'
2022-08-08 16:31:03,926 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:03,926 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:03,926 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:04,826 INFO     Using previous socket data
2022-08-08 16:31:04,928 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:04,928 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:04,928 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:05,826 INFO     Using previous socket data
2022-08-08 16:31:05,938 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:05,938 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:05,939 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:06,827 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.12,1.00,11,22\na'
2022-08-08 16:31:06,933 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:06,933 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:06,933 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:07,828 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.12,1.00,11,21\n!\x15'
2022-08-08 16:31:07,927 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:07,927 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:07,927 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:08,829 INFO     Using previous socket data
2022-08-08 16:31:08,928 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:08,928 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:08,929 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:09,829 INFO     Using previous socket data
2022-08-08 16:31:09,925 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:09,925 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:09,925 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:10,830 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.13,1.00,11,25\na'
2022-08-08 16:31:10,925 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:10,925 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:10,925 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:11,831 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.14,1.00,11,27\n!\x18'
2022-08-08 16:31:11,933 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:11,933 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:11,933 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:12,831 INFO     Using previous socket data
2022-08-08 16:31:12,927 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:12,927 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:12,928 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:13,832 INFO     Using previous socket data
2022-08-08 16:31:13,931 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:13,931 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:13,931 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:14,833 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.14,1.00,11,27\na\x12'
2022-08-08 16:31:14,934 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:14,934 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:14,934 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:15,834 INFO     Received data: '2,0,0.14,1.00,11,23\n2,0,0.05,1.00,11,10\n!\x1b'
2022-08-08 16:31:15,929 INFO     Action is [61] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:15,929 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [0, 2, 1]
2022-08-08 16:31:15,929 INFO     Sending to DU: '0,2,1\n12,3,2'
2022-08-08 16:31:16,835 INFO     Received data: '2,0,0.09,1.00,5,17\n2,0,0.12,1.00,5,23'
2022-08-08 16:31:16,929 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:16,929 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:16,929 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:17,835 INFO     Using previous socket data
2022-08-08 16:31:17,934 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:17,934 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:17,934 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:18,836 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.08,1.00,11,15\nq\x15'
2022-08-08 16:31:18,931 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:18,931 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:18,931 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:19,837 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.09,1.00,11,16\n1'
2022-08-08 16:31:19,939 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:19,939 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:19,939 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:20,838 INFO     Using previous socket data
2022-08-08 16:31:20,937 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:20,937 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:20,937 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:21,838 INFO     Using previous socket data
2022-08-08 16:31:21,940 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:21,940 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:21,940 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:22,839 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.15,1.00,11,29\nq\x18'
2022-08-08 16:31:22,939 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:22,939 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:31:22,939 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:31:23,840 INFO     Received data: '2,0,0.15,1.00,11,30\n2,0,0.10,1.00,11,20\n1\x11'
2022-08-08 16:31:23,936 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:23,937 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:23,937 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:24,841 INFO     Using previous socket data
2022-08-08 16:31:24,938 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:24,939 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:24,939 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:25,841 INFO     Using previous socket data
2022-08-08 16:31:25,940 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:25,941 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:25,941 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:26,842 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.13,1.00,11,22\nq\x1b'
2022-08-08 16:31:26,935 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:26,935 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:26,935 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:27,843 INFO     Received data: '2,0,0.15,1.00,11,28\n2,0,0.11,1.00,11,21\n1\x14'
2022-08-08 16:31:27,935 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:27,935 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:27,936 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:28,844 INFO     Using previous socket data
2022-08-08 16:31:28,952 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:28,952 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:28,952 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:29,845 INFO     Using previous socket data
2022-08-08 16:31:29,948 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:29,948 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:29,948 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:30,845 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.14,1.00,11,27\nq'
2022-08-08 16:31:30,948 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:30,948 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:30,948 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:31,846 INFO     Received data: '2,0,0.09,1.00,11,18\n2,0,0.11,1.00,11,19\n1\x17'
2022-08-08 16:31:31,954 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:31,954 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:31,954 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:32,847 INFO     Using previous socket data
2022-08-08 16:31:32,950 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:32,950 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:32,950 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:33,848 INFO     Using previous socket data
2022-08-08 16:31:33,951 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:33,951 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:33,951 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:34,848 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.11,1.00,11,21\nq\x11'
2022-08-08 16:31:34,957 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:34,957 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:34,957 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:35,849 INFO     Received data: '2,0,0.13,1.00,11,26\n2,0,0.08,1.00,11,16\n1\x1a'
2022-08-08 16:31:35,943 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:35,943 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:35,943 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:36,850 INFO     Using previous socket data
2022-08-08 16:31:36,943 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:36,944 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:36,944 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:37,851 INFO     Using previous socket data
2022-08-08 16:31:37,949 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:37,949 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:37,949 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:38,852 INFO     Received data: '2,158,0.05,1.00,11,17\n2,0,1.11,0.56,11,5'
2022-08-08 16:31:38,949 INFO     Action is [78] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:31:38,949 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 0]
2022-08-08 16:31:38,949 INFO     Sending to DU: '2,2,0\n12,3,2'
2022-08-08 16:31:39,853 INFO     Received data: '2,0,0.10,1.00,5,18\n2,0,0.10,1.00,5,20'
2022-08-08 16:31:39,947 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:39,947 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:39,947 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:40,853 INFO     Using previous socket data
2022-08-08 16:31:40,954 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:31:40,954 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:31:40,954 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:31:41,854 INFO     Using previous socket data
2022-08-08 16:31:41,949 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
